32762	
0.2814	0.3928	0.28	0.3792	0.2896	0.3896	16	1	1	1
1.4468	0.4802	1.4712	0.4552	1.4626	0.4906	16	1.00000000603	1.0000000003	1.00000000175
0.0944	0.1612	0.0704	0.1514	0.101	0.1418	16	1	1	1
0.0978	0.0276	0.1068	0.0078	0.1126	0.0098	16	1	1	1
0.5678	0.704	0.567	0.6966	0.572	0.6892	4	1.76719847862	1.78104816617	1.69428812984
0.5312	0.6676	0.5108	0.681	0.5188	0.6484	16	1.01855487204	1.00392512353	1.0015415569
1.6338	0.5506	1.6426	0.5576	1.6408	0.5588	16	1	1	1
1.7912	0.3954	1.7928	0.3812	1.802	0.3878	16	1	1	1
0.7668	0.9472	0.7702	0.9436	0.7764	0.944	4	0.257866926794	0.195192653913	0.18270589651
1.305	0.9204	1.332	0.9468	1.2888	0.9424	8	0.436642167593	0.525070055101	0.427837897927
0.0516	0.7674	0.0484	0.7718	0.0306	0.759	16	1	1	1
1.4902	0.9644	1.4834	0.9708	1.478	0.9608	4	2.13521919207	1.99795146533	2.06706885758
0.5518	1.3774	0.561	1.3764	0.5554	1.383	16	1.00276552464	1.02084522204	1.00437896173
0.7244	1.5656	0.7216	1.554	0.7444	1.5404	16	1.00003393164	1.00009562113	1.00048940966
1.1812	1.2968	1.1884	1.2696	1.1988	1.2708	8	0.549895108553	0.497537062842	0.571801253769
0.0542	1.0684	0.0384	1.0808	0.0516	1.0654	16	1	1	1
1.145	1.6366	1.1504	1.6406	1.1472	1.66	16	1.00000095213	1.0000002387	1.00000006227
0.4398	1.428	0.4494	1.4368	0.4466	1.4368	16	1.00000000026	1.00000000179	1.00000000041
0.9628	1.6946	0.943	1.6948	0.9394	1.677	16	1.00000000834	1.00000000582	1.00000003043
1.3606	0.0358	1.3898	0.0578	1.3506	0.0678	16	1	1	1
1.7678	1.763	1.7718	1.7656	1.753	1.7776	16	1	1	1
0.6	1.7646	0.5752	1.767	0.6036	1.7504	16	1	1	1
1.898	0.661	1.8784	0.6514	1.9004	0.6448	16	1	1	1
1.6488	0.3754	1.6592	0.3572	1.672	0.3794	16	1	1	1
1.9654	1.7098	1.98	1.7328	1.96	1.733	16	1	1	1
0.2562	0.9148	0.2796	0.9106	0.264	0.936	16	1	1.00000000005	1.00000000003
0.4026	0.1514	0.41	0.1496	0.394	0.1612	16	1	1	1
0.7742	0.203	0.7718	0.1978	0.7738	0.197	16	1	1	1
1.2894	0.7058	1.3054	0.7132	1.293	0.722	8	1.08094722752	1.16192313277	0.983264684762
1.1146	0.079	1.1198	0.0792	1.1176	0.087	16	1	1	1
0.618	0.5274	0.6122	0.5238	0.6294	0.5158	16	1.00018944846	1.0001121355	1.00019192423
1.79	0.534	1.7794	0.5134	1.8024	0.5184	16	1	1	1
1.9282	0.3258	1.9282	0.3296	1.8882	0.323	16	1	1	1
0.088	1.8378	0.083	1.8554	0.0706	1.8598	16	1	1	1
0.5352	0.943	0.5548	0.956	0.5468	0.9602	4	1.85569892816	1.613595318	1.73950771431
0.4746	0.542	0.474	0.541	0.4812	0.545	16	1.00000000272	1.00000000161	1.00000001397
0.2494	1.1552	0.2342	1.135	0.2496	1.1354	16	1	1	1
0.9624	0.5012	0.9392	0.5238	0.927	0.5014	16	1.9241453316	2.19030113859	2.00980644723
1.7228	0.197	1.729	0.1818	1.7504	0.1974	16	1	1	1
0.0514	1.4882	0.0468	1.5222	0.0196	1.5026	16	1	1	1
0.0394	1.9014	0.0318	1.9064	0.037	1.8962	16	1	1	1
0.0308	1.7954	0.032	1.7974	0.021	1.796	16	1	1	1
0.7404	1.1292	0.7346	1.1372	0.731	1.137	8	0.315829373267	0.361098961753	0.370106054149
0.7064	1.301	0.6952	1.2922	0.6948	1.2828	8	1.17542837653	1.15614836596	1.007134538
1.5006	1.4942	1.496	1.4884	1.5114	1.4912	16	1.00000000007	1.00000000023	1.00000000006
1.9864	1.012	1.9878	1.0042	1.995	1.0138	16	1	1	1
1.5862	1.2116	1.5986	1.2138	1.5854	1.2246	16	1.00002942438	1.00000646808	1.00002041876
1.515	0.6446	1.4752	0.6492	1.4786	0.6394	16	1.00018626114	1.0044297017	1.00095263918
0.9248	1.4122	0.9106	1.4226	0.9134	1.4162	8	1.23782160041	1.32216807731	1.17291493201
0.6474	0.8288	0.651	0.8248	0.6588	0.8286	8	0.860971536798	0.848941716357	0.727127971286
1.465	0.5332	1.4396	0.5304	1.453	0.5222	16	1.00000006766	1.00000064896	1.00000011993
1.705	1.8772	1.7318	1.8882	1.7068	1.8956	16	1	1	1
1.627	0.4074	1.6282	0.4142	1.6266	0.4156	16	1	1	1
0.3204	0.6732	0.3222	0.679	0.3096	0.6756	16	1.00000000001	1.00000000002	1
0.8352	0.3662	0.826	0.3724	0.8192	0.3592	16	1.00000052441	1.00000202036	1.00000033161
0.6496	1.6802	0.6496	1.6784	0.6738	1.6768	16	1	1	1
0.2928	0.3536	0.2976	0.3562	0.2934	0.364	16	1	1	1
0.1446	1.925	0.1484	1.9444	0.1302	1.935	16	1	1	1
0.867	0.2514	0.8708	0.2758	0.8648	0.271	16	1	1.00000000002	1
0.9508	1.985	0.938	1.9954	0.9306	1.9866	16	1	1	1
0.809	0.6836	0.8054	0.678	0.8224	0.6676	8	0.779677365548	0.847981261958	1.03717662365
0.5616	0.3138	0.5646	0.3318	0.5574	0.3154	16	1	1	1
0.977	0.3682	0.9502	0.3684	0.9604	0.3368	16	1.00001055801	1.00000298156	1.00000047156
0.6922	0.1756	0.689	0.1886	0.6874	0.1706	16	1	1	1
0.8584	0.1554	0.846	0.1774	0.843	0.1768	16	1	1	1
1.2238	1.8256	1.217	1.8192	1.226	1.8162	16	1	1	1
0.251	0.7866	0.2426	0.8032	0.2288	0.7888	16	1	1	1
0.557	0.503	0.547	0.4896	0.5608	0.4768	16	1.00000022688	1.00000001619	1.00000001957
0.9328	0.4692	0.928	0.4818	0.9242	0.4792	8	1.42350010177	1.78649820312	1.68741839702
0.3738	0.7312	0.3834	0.7116	0.396	0.738	16	1.00000010825	1.00000025299	1.00000164939
0.8334	0.7456	0.8274	0.745	0.825	0.725	4	0.431550083038	0.471093212692	0.489723475226
