51192	0.100039893671	
1.9474	0.3744	1.9426	0.3636	1.9542	0.3568	0.213191389425	
0.4392	0.4964	0.4612	0.4908	0.461	0.5088	0.975467369136	
0.7164	1.9834	0.726	1.9964	0.7192	1.9936	0.476087825201	
1.4842	1.9864	1.4766	1.992	1.4712	1.9822	0.821753777232	
0.6042	0.297	0.622	0.2848	0.6152	0.307	0.45396691626	
1.6584	0.5506	1.6716	0.5308	1.6752	0.5472	1.06286322661	
0.0604	0.6396	0.0676	0.667	0.0444	0.6444	0.178829396154	
0.4948	0.9878	0.5118	0.992	0.5156	1.0016	0.983338281676	
0.9556	0.8144	0.9522	0.8142	0.9548	0.7992	0.449774738207	
1.3944	1.0408	1.3862	1.0488	1.3708	1.0218	0.505688740891	
1.5508	0.7972	1.554	0.8058	1.5352	0.8098	1.14852780878	
0.1272	1.3444	0.1294	1.331	0.1318	1.3388	0.979655353485	
0.581	1.8932	0.606	1.886	0.5866	1.8968	0.729750963367	
1.1584	1.4522	1.1666	1.46	1.1524	1.4692	0.743231410317	
0.0148	1.3614	0.0234	1.3624	0.0106	1.3658	0.474098861349	
1.3252	1.9252	1.3164	1.929	1.3182	1.9154	0.671367568533	
0.46	1.4514	0.4426	1.4624	0.4364	1.4424	2.49532268193	
0.7568	1.7512	0.745	1.7556	0.741	1.7348	0.277710007482	
1.314	0.0948	1.2962	0.0892	1.3108	0.0876	0.267190267168	
1.5074	1.682	1.4976	1.6842	1.5002	1.6668	0.861217387692	
0.4212	0.2312	0.4222	0.2218	0.4354	0.231	0.729471069188	
0.9646	0.197	0.9428	0.2076	0.9558	0.1914	0.419196188136	
0.9864	1.7012	0.9946	1.6904	1.0018	1.7078	0.561269353319	
0.666	0.7236	0.6432	0.7126	0.6586	0.6956	0.81461656719	
0.2596	0.2504	0.269	0.2478	0.2804	0.2604	1.10779954927	
0.891	1.219	0.8856	1.22	0.8932	1.197	0.443774738343	
0.7664	0.8084	0.767	0.8238	0.7542	0.818	0.628279281399	
1.7872	0.7268	1.7842	0.7324	1.7748	0.7222	0.276762324629	
0.0594	0.3336	0.0486	0.331	0.0588	0.3286	0.31876797167	
1.2624	0.6162	1.2842	0.6202	1.2772	0.6274	0.670294724999	
1.4002	0.1158	1.4264	0.0898	1.4304	0.1082	1.19147658731	
1.5006	0.551	1.4848	0.5516	1.4938	0.5424	0.665150225599	
1.3576	1.8078	1.37	1.814	1.3532	1.8256	0.270201767749	
0.1486	0.6288	0.1534	0.6584	0.1386	0.655	0.401642562048	
0.7524	1.1478	0.7648	1.1456	0.7652	1.149	0.570189082352	
0.2708	0.8742	0.2686	0.9004	0.2498	0.8966	0.51415588976	
0.5346	0.5484	0.5486	0.5348	0.5474	0.5522	0.938676742229	
1.8252	0.4016	1.8402	0.4054	1.8302	0.4194	0.574533997952	
0.1624	0.0656	0.161	0.0606	0.1768	0.0648	0.526259376507	
0.1036	0.3522	0.1078	0.3426	0.1106	0.3518	0.35708591903	
0.1372	1.7622	0.1308	1.7404	0.1416	1.7438	0.096222600413	
0.0394	1.9014	0.0318	1.9064	0.037	1.8962	0.185417635369	
0.4036	1.4372	0.3892	1.4296	0.3968	1.4296	0.739006849482	
0.784	1.3314	0.7948	1.3336	0.7866	1.3594	0.362901256436	
0.882	1.3994	0.8806	1.4042	0.8662	1.3954	0.414335222753	
0.4424	1.0792	0.455	1.0958	0.4422	1.0938	0.664591484893	
0.7754	1.4772	0.7604	1.498	0.76	1.4822	0.967374120232	
0.6812	1.151	0.7004	1.1412	0.701	1.151	0.806284462511	
1.2684	1.0368	1.2892	1.0192	1.2744	1.0434	0.571898150583	
1.1012	1.2192	1.0782	1.2258	1.081	1.2128	0.398471279977	
1.373	1.017	1.3926	1.011	1.3708	1.0218	0.934261459171	
1.1552	1.623	1.1718	1.6172	1.1594	1.6308	0.650333809243	
1.8014	1.5224	1.8008	1.5194	1.806	1.514	0.288659942497	
0.2902	1.0122	0.2752	1.0034	0.2944	0.9956	0.864751208459	
1.4786	1.2244	1.476	1.2092	1.4826	1.2092	0.941158642986	
0.0144	1.3862	0.007	1.3942	0.0092	1.3874	0.125689478939	
1.4326	1.3334	1.4222	1.325	1.4386	1.3334	0.185150521715	
1.324	1.0866	1.3274	1.0894	1.3126	1.095	0.241456805319	
1.947	1.1474	1.962	1.1612	1.9544	1.164	0.18911695751	
1.46	1.211	1.4486	1.2072	1.4622	1.2052	0.474316144762	
1.9548	0.8774	1.946	0.8842	1.9328	0.8692	0.296512427528	
1.5104	1.1764	1.5136	1.1826	1.496	1.1796	0.568181225335	
1.439	0.6682	1.4386	0.6534	1.457	0.6604	0.817809004757	
0.944	0.3318	0.9454	0.325	0.9526	0.3332	0.402816324156	
1.5326	0.6224	1.5218	0.619	1.5372	0.6088	0.928936745289	
1.5506	0.5354	1.5636	0.5522	1.5532	0.5586	0.917984386712	
0.0718	0.4452	0.0796	0.438	0.0846	0.4744	0.215553794574	
1.6138	0.3262	1.617	0.342	1.5946	0.3352	0.814223304791	
0.1178	0.9042	0.1182	0.9128	0.104	0.9064	0.0269188290876	
0.1526	0.442	0.1696	0.4358	0.167	0.4536	0.601511539325	
1.973	0.9964	1.9814	1.005	1.975	1.0052	0.00852014819708	
1.906	0.4992	1.9346	0.5018	1.9092	0.51	0.422140724173	
0.1834	0.5086	0.1854	0.5046	0.1876	0.5114	0.502904640156	
0.138	0.1712	0.1386	0.1678	0.1642	0.179	0.477652705723	
0.2556	0.0228	0.269	0.013	0.279	0.0272	0.488592092933	
0.1174	1.6682	0.108	1.65	0.1202	1.6486	0.447598033106	
0.3412	0.0164	0.34	0.0364	0.3194	0.0236	0.870076650012	
0.2922	0.5348	0.302	0.552	0.2978	0.5536	0.764047100011	
0.3434	0.273	0.341	0.2796	0.3378	0.2708	1.11834038049	
0.3594	0.5184	0.3386	0.5056	0.352	0.4954	0.734705240566	
0.9106	0.468	0.9094	0.4544	0.924	0.4648	0.363448164543	
0.7632	0.2628	0.7646	0.2492	0.775	0.2576	0.594564558734	
0.8982	0.474	0.9092	0.4884	0.8972	0.4752	0.861955968602	
0.5608	0.4768	0.5498	0.455	0.562	0.4528	0.87351917894	
0.1152	0.3926	0.103	0.4102	0.097	0.4006	0.294973929142	
0.4894	0.308	0.5052	0.3084	0.4854	0.3176	0.0931960768007	
0.3986	1.2684	0.4152	1.2674	0.4106	1.2808	0.56325367224	
0.5194	0.8806	0.5048	0.885	0.5008	0.855	0.787481300584	
0.476	1.1762	0.4822	1.1742	0.4726	1.184	0.756654202941	
0.506	1.031	0.5178	1.014	0.509	1.0304	0.395669516974	
0.8238	1.2196	0.8302	1.2092	0.8492	1.2286	0.35319840249	
0.8468	0.8344	0.8372	0.8416	0.8318	0.8246	0.484634526848	
0.613	0.886	0.6214	0.8912	0.6134	0.9	0.35512581333	
0.5324	1.0098	0.5378	0.9996	0.5336	1.0098	0.868369480524	
0.0222	1.0106	0.0226	0.9972	0.0274	1.004	0.774655668508	
0.4364	1.1	0.4262	1.0832	0.4422	1.0938	1.07125612949	
0.3426	1.1524	0.3594	1.141	0.3688	1.1482	0.418438002717	
0.2508	0.9346	0.2548	0.9554	0.2226	0.9498	0.41106761524	
0.1984	0.8978	0.205	0.8842	0.2266	0.897	0.255745597124	
0.3562	0.6858	0.3562	0.6786	0.3638	0.6786	0.558351809745	
1.9416	1.3418	1.9384	1.3302	1.9438	1.3306	0.517966491461	
0.1324	0.9986	0.1118	0.9976	0.1264	0.9838	0.544198365319	
1.9776	1.3756	1.9926	1.3624	1.9976	1.3836	0.196168618183	
0.067	1.1534	0.0332	1.1576	0.0406	1.1352	0.383956495135	
0.2974	0.0244	0.3194	0.0236	0.2972	0.0506	0.583943658523	
0.1074	1.9342	0.1106	1.9292	0.1302	1.935	0.297394298958	
0.2844	1.673	0.282	1.6696	0.2938	1.6658	0.891262665711	
0.2686	1.781	0.273	1.7726	0.2786	1.7744	0.744969373891	
0.263	1.532	0.2538	1.5178	0.2628	1.5142	0.771606893275	
1.7552	1.288	1.7422	1.2804	1.746	1.2736	0.554051527762	
0.2822	1.6352	0.2884	1.6382	0.2912	1.6456	0.839931610544	
1.9766	1.612	1.9858	1.6106	1.9764	1.6152	1.75194595155	
0.4284	1.912	0.432	1.9008	0.4302	1.9118	0.997978478636	
0.128	1.7956	0.1418	1.7854	0.1298	1.8044	0.370876111297	
0.0426	1.9492	0.0468	1.961	0.0352	1.96	0.461766494216	
0.1524	1.8486	0.1546	1.8466	0.163	1.8572	0.671096029446	
0.266	1.9532	0.2706	1.956	0.2684	1.9624	1.30840679825	
0.432	1.9008	0.4148	1.8902	0.4374	1.8948	1.06166385389	
0.413	0.133	0.4068	0.129	0.4064	0.1178	0.895974845977	
0.5448	1.7002	0.5558	1.6918	0.5584	1.7004	0.839622962399	
0.5132	1.9148	0.518	1.9148	0.5148	1.9178	1.25178968294	
0.621	1.6544	0.619	1.659	0.6106	1.6488	0.856534934303	
0.3676	1.9412	0.3776	1.9386	0.3676	1.9584	0.596231585725	
0.6014	1.9286	0.5994	1.9286	0.6104	1.9218	0.24509973175	
0.557	0.0496	0.544	0.0428	0.559	0.0346	0.472044867989	
0.6412	1.9508	0.6354	1.9568	0.6364	1.9514	1.20394437473	
0.8758	1.808	0.875	1.8308	0.8614	1.8242	0.440460385557	
1.109	0.1302	1.1172	0.127	1.1194	0.1316	0.139882324073	
0.6286	1.9694	0.6354	1.9568	0.6346	1.9694	0.513192945442	
