8190	0.0100005123293	
3.652	0.385	3.799	0.528	3.541	0.569	0	
6.17	1.956	6.174	1.921	6.196	1.995	3.2566786128e-45	
0.644	1.924	0.524	1.941	0.549	1.878	0	
2.288	2.28	2.234	2.327	1.97	2.072	0	
7.472	1.925	7.551	2.088	7.457	2.132	5.50147265296e-45	
5.135	2.596	5.143	2.876	4.977	2.685	9.04333226506e-11	
8.37	2.551	8.247	2.789	8.181	2.487	0	
9.192	2.523	9.4	2.255	9.497	2.353	9.08512329269e-46	
0.96	4.946	1.046	4.835	1.135	4.931	0	
5.64	4.278	5.786	4.583	5.739	4.656	1	
9.128	5.139	9.231	5.021	9.161	5.235	0	
5.923	4.136	5.719	4.106	5.905	3.789	1	
7.329	6.667	7.354	6.699	7.217	6.836	7.14793048113e-21	
3.592	4.918	3.804	4.872	3.783	5.178	1	
0.72	6.174	0.732	6.238	0.681	6.242	7.76710654576e-46	
8.267	8.25	8	8.32	8.031	8.117	0	
1.541	7.716	1.385	7.63	1.435	7.536	0	
7.713	7.372	7.871	7.454	7.603	7.661	7.09675623702e-46	
2.166	8.995	2.228	8.957	2.186	9.027	0	
1.157	9.224	1.222	9.299	1.003	9.352	0	
5.928	9.529	5.69	9.582	5.776	9.492	2.33123637582e-45	
2.954	0.443	2.856	0.255	2.905	0.196	0	
7.339	5.162	7.478	5.037	7.633	5.291	5.58488577468e-13	
9.321	2.62	9.365	2.747	9.134	2.833	8.46825279631e-46	
1.11	9.589	1.204	9.815	1.092	9.615	0	
2.904	4.818	2.891	4.455	3.043	4.491	1.9318708419e-07	
6.787	2.231	6.898	2.368	6.647	2.353	5.60549416519e-22	
6.101	8.365	6.226	8.586	6.095	8.674	0	
6.917	9.608	7.057	9.708	6.855	9.747	0	
1.213	6.951	1.249	6.825	1.379	6.848	0	
5.198	4.324	5.323	4.46	5.205	4.488	1	
7.997	3.351	8.16	3.26	8.21	3.415	3.96603756936e-45	
0.044	2.26	0.11	2.037	0.26	2.32	0	
3.134	3.759	3.127	3.731	3.183	3.786	2.88453580994e-12	
