8190	1.65000583908	
0.3652	0.0385	0.3799	0.0528	0.3541	0.0569	1	
0.617	0.1956	0.6174	0.1921	0.6196	0.1995	1	
0.0644	0.1924	0.0524	0.1941	0.0549	0.1878	0.104245339876	
0.2288	0.228	0.2234	0.2327	0.197	0.2072	0	
0.7472	0.1925	0.7551	0.2088	0.7457	0.2132	0	
0.5135	0.2596	0.5143	0.2876	0.4977	0.2685	0	
0.837	0.2551	0.8247	0.2789	0.8181	0.2487	0	
0.9192	0.2523	0.94	0.2255	0.9497	0.2353	0	
0.096	0.4946	0.1046	0.4835	0.1135	0.4931	0	
0.564	0.4278	0.5786	0.4583	0.5739	0.4656	0	
0.9128	0.5139	0.9231	0.5021	0.9161	0.5235	1	
0.5923	0.4136	0.5719	0.4106	0.5905	0.3789	0	
0.7329	0.6667	0.7354	0.6699	0.7217	0.6836	1	
0.3592	0.4918	0.3804	0.4872	0.3783	0.5178	0	
0.072	0.6174	0.0732	0.6238	0.0681	0.6242	0	
0.8267	0.825	0.8	0.832	0.8031	0.8117	1	
0.1541	0.7716	0.1385	0.763	0.1435	0.7536	0	
0.7713	0.7372	0.7871	0.7454	0.7603	0.7661	0	
0.2166	0.8995	0.2228	0.8957	0.2186	0.9027	0	
0.1157	0.9224	0.1222	0.9299	0.1003	0.9352	1	
0.5928	0.9529	0.569	0.9582	0.5776	0.9492	1	
0.2954	0.0443	0.2856	0.0255	0.2905	0.0196	0	
0.7339	0.5162	0.7478	0.5037	0.7633	0.5291	1	
0.9321	0.262	0.9365	0.2747	0.9134	0.2833	0	
0.111	0.9589	0.1204	0.9815	0.1092	0.9615	0.934641390856	
0.2904	0.4818	0.2891	0.4455	0.3043	0.4491	1	
0.6787	0.2231	0.6898	0.2368	0.6647	0.2353	1	
0.6101	0.8365	0.6226	0.8586	0.6095	0.8674	1	
0.6917	0.9608	0.7057	0.9708	0.6855	0.9747	0	
0.1213	0.6951	0.1249	0.6825	0.1379	0.6848	0	
0.5198	0.4324	0.5323	0.446	0.5205	0.4488	1	
0.7997	0.3351	0.816	0.326	0.821	0.3415	0	
0.0044	0.226	0.011	0.2037	0.026	0.232	0	
0.3134	0.3759	0.3127	0.3731	0.3183	0.3786	1	
0.6387	0.5304	0.6508	0.5128	0.662	0.5433	1	
0.4145	0.4213	0.4133	0.4387	0.3915	0.4389	0	
0.424	0.7415	0.4319	0.7192	0.4389	0.7412	1	
0.4443	0.5763	0.4285	0.5673	0.4471	0.5729	0	
0.2223	0.9169	0.1981	0.9246	0.2186	0.9027	0	
0.1519	0.6742	0.1449	0.6914	0.1379	0.6848	0	
0.9455	0.973	0.9633	0.9685	0.9639	0.9833	0.910607126984	
0.7822	0.6872	0.806	0.6896	0.8078	0.7137	0	
0.7224	0.6146	0.714	0.6254	0.7107	0.6092	1	
0.0592	0.6541	0.0745	0.6542	0.0636	0.6722	0	
0.6518	0.7565	0.6466	0.7681	0.6441	0.7675	0	
0.4562	0.6424	0.4811	0.6465	0.4812	0.6508	1	
0.5323	0.6929	0.5325	0.6784	0.5411	0.6929	1	
0.7027	0.4697	0.7138	0.4828	0.7007	0.471	0	
0.6977	0.4807	0.6948	0.4794	0.7007	0.471	1	
0.523	0.3884	0.5457	0.3832	0.536	0.4088	1	
0.7463	0.1181	0.7451	0.1018	0.7603	0.1103	0	
0.197	0.2072	0.1942	0.228	0.1884	0.2269	1	
0.0743	0.3144	0.054	0.3136	0.0543	0.3074	0.668797995399	
0.9849	0.1063	0.979	0.119	0.968	0.0985	0.485077906504	
0.1039	0.2002	0.1009	0.2173	0.0845	0.2104	0	
0.0072	0.0965	0.0056	0.0737	0.0297	0.0875	0.533383200066	
0.145	0.2164	0.1438	0.2048	0.1475	0.2011	0	
0.3244	0.3315	0.3079	0.3198	0.3348	0.3165	1	
0.1568	0.1616	0.1442	0.1597	0.1327	0.1426	0	
0.015	0.035	0.0136	0.0435	0.007	0.0411	0.259104997446	
0.0241	0.8785	0.0183	0.8741	0.0245	0.8636	0.972197899986	
0.5148	0.1642	0.5122	0.1749	0.5112	0.1727	0	
0.3828	0.8837	0.3814	0.8952	0.358	0.8947	0.336232275122	
0.3496	0.016	0.3596	0.0259	0.3493	0.0358	1	
0.3349	0.1313	0.3469	0.1238	0.3478	0.1559	0	
0.2544	0.455	0.266	0.4461	0.2774	0.478	0	
0.1586	0.1953	0.1665	0.1851	0.1659	0.2009	0	
0.58	0.6067	0.6027	0.5958	0.6072	0.6149	0.712881295776	
0.3662	0.6396	0.3801	0.648	0.3743	0.6491	0	
0.4008	0.3149	0.4022	0.3058	0.4067	0.3135	0	
0.1876	0.1659	0.2061	0.1728	0.2014	0.1796	0	
