51192	
9.737	1.872	9.713	1.818	9.771	1.784	8	1	1	1
2.196	2.482	2.306	2.454	2.305	2.544	16	1.00000000004	1.00000000009	1.00000000012
3.582	9.917	3.63	9.982	3.596	9.968	8	1	1	1
7.421	9.932	7.383	9.96	7.356	9.911	16	1	1	1
3.021	1.485	3.11	1.424	3.076	1.535	16	1	1	1
8.292	2.753	8.358	2.654	8.376	2.736	16	1	1	1
0.302	3.198	0.338	3.335	0.222	3.222	16	1	1	1
2.474	4.939	2.559	4.96	2.578	5.008	16	1.00445845175	1.01039870057	1.00836000721
4.778	4.072	4.761	4.071	4.774	3.996	8	0.565928199703	0.606495029607	0.641368391483
6.972	5.204	6.931	5.244	6.854	5.109	16	1.23774757498	1.24134065734	1.25595036436
7.754	3.986	7.77	4.029	7.676	4.049	16	1.00001670971	1.00001474366	1.00004145338
0.636	6.722	0.647	6.655	0.659	6.694	8	1	1	1
2.905	9.466	3.03	9.43	2.933	9.484	8	1	1	1
5.792	7.261	5.833	7.3	5.762	7.346	16	1.01554092003	1.00969243575	1.00990320078
0.074	6.807	0.117	6.812	0.053	6.829	4	1	1	1
6.626	9.626	6.582	9.645	6.591	9.577	8	1	1	1
2.3	7.257	2.213	7.312	2.182	7.212	16	1.00000000083	1.00000000018	1.00000000036
3.784	8.756	3.725	8.778	3.705	8.674	16	1	1	1
6.57	0.474	6.481	0.446	6.554	0.438	16	1	1	1
7.537	8.41	7.488	8.421	7.501	8.334	16	1	1	1
2.106	1.156	2.111	1.109	2.177	1.155	8	1	1	1
4.823	0.985	4.714	1.038	4.779	0.957	16	1	1	1
4.932	8.506	4.973	8.452	5.009	8.539	16	1.00000000217	1.00000000772	1.0000000015
3.33	3.618	3.216	3.563	3.293	3.478	16	1.08584974597	1.05093857061	1.04553373479
1.298	1.252	1.345	1.239	1.402	1.302	16	1	1	1
4.455	6.095	4.428	6.1	4.466	5.985	8	0.945870912774	0.975068798445	0.883851919347
3.832	4.042	3.835	4.119	3.771	4.09	8	1.15199640056	1.10220218992	1.15072653934
8.936	3.634	8.921	3.662	8.874	3.611	8	1	1	1
0.297	1.668	0.243	1.655	0.294	1.643	16	1	1	1
6.312	3.081	6.421	3.101	6.386	3.137	16	1.02895377901	1.02272286201	1.0376922489
7.001	0.579	7.132	0.449	7.152	0.541	16	1	1	1
7.503	2.755	7.424	2.758	7.469	2.712	8	1.00000002618	1.00000005152	1.00000001201
6.788	9.039	6.85	9.07	6.766	9.128	16	1	1	1
0.743	3.144	0.767	3.292	0.693	3.275	16	1	1	1
3.762	5.739	3.824	5.728	3.826	5.745	8	1.13151697176	1.06688795087	1.06248984223
1.354	4.371	1.343	4.502	1.249	4.483	16	1.00000000007	1.00000000008	1.00000000003
2.673	2.742	2.743	2.674	2.737	2.761	16	1.00000016415	1.00000020678	1.00000040354
9.126	2.008	9.201	2.027	9.151	2.097	8	1	1	1
0.812	0.328	0.805	0.303	0.884	0.324	4	1	1	1
0.518	1.761	0.539	1.713	0.553	1.759	16	1	1	1
0.686	8.811	0.654	8.702	0.708	8.719	8	1	1	1
0.197	9.507	0.159	9.532	0.185	9.481	8	1	1	1
2.018	7.186	1.946	7.148	1.984	7.148	8	1.00000000007	1.00000000005	1.0000000001
3.92	6.657	3.974	6.668	3.933	6.797	8	1.21704281001	1.21664068983	1.1472108786
4.41	6.997	4.403	7.021	4.331	6.977	8	1.16273097521	1.13380629422	1.14448233691
2.212	5.396	2.275	5.479	2.211	5.469	16	1.00008604322	1.00015705279	1.00007017508
3.877	7.386	3.802	7.49	3.8	7.411	8	1.00036815364	1.00015898289	1.00033464365
3.406	5.755	3.502	5.706	3.505	5.755	8	1.24816154799	1.23257180682	1.23261185028
6.342	5.184	6.446	5.096	6.372	5.217	8	1.03752158571	1.1160558443	1.0697453117
5.506	6.096	5.391	6.129	5.405	6.064	8	0.921543530062	0.902458699503	0.859875738349
6.865	5.085	6.963	5.055	6.854	5.109	8	1.25763097515	1.24489151914	1.25595036436
5.776	8.115	5.859	8.086	5.797	8.154	8	1.00000027554	1.00000032883	1.00000014807
9.007	7.612	9.004	7.597	9.03	7.57	4	1	1	1
1.451	5.061	1.376	5.017	1.472	4.978	16	1.00000000087	1.00000000034	1.0000000013
7.393	6.122	7.38	6.046	7.413	6.046	8	1.00110751891	1.00201207623	1.00102112637
0.072	6.931	0.035	6.971	0.046	6.937	8	1	1	1
7.163	6.667	7.111	6.625	7.193	6.667	8	1.00038144111	1.00072327182	1.00027530069
6.62	5.433	6.637	5.447	6.563	5.475	8	1.21740911939	1.23889381654	1.22608961599
9.735	5.737	9.81	5.806	9.772	5.82	8	1	1	1
7.3	6.055	7.243	6.036	7.311	6.026	8	1.00398023346	1.00729661873	1.00439735
9.774	4.387	9.73	4.421	9.664	4.346	8	1	1	1
7.552	5.882	7.568	5.913	7.48	5.898	8	1.00052184407	1.00041326618	1.0009005876
7.195	3.341	7.193	3.267	7.285	3.302	16	1.00025761333	1.0001592352	1.00008386539
4.72	1.659	4.727	1.625	4.763	1.666	8	1.00000004326	1.00000001932	1.00000004077
7.663	3.112	7.609	3.095	7.686	3.044	8	1.00000009296	1.00000013909	1.00000004653
7.753	2.677	7.818	2.761	7.766	2.793	16	1.00000000045	1.0000000004	1.00000000109
0.359	2.226	0.398	2.19	0.423	2.372	8	1	1	1
8.069	1.631	8.085	1.71	7.973	1.676	16	1	1	1
0.589	4.521	0.591	4.564	0.52	4.532	8	1	1	1
0.763	2.21	0.848	2.179	0.835	2.268	16	1	1	1
9.865	4.982	9.907	5.025	9.875	5.026	8	1	1	1
9.53	2.496	9.673	2.509	9.546	2.55	16	1	1	1
0.917	2.543	0.927	2.523	0.938	2.557	8	1	1	1
0.69	0.856	0.693	0.839	0.821	0.895	8	1	1	1
1.278	0.114	1.345	0.065	1.395	0.136	16	1	1	1
0.587	8.341	0.54	8.25	0.601	8.243	16	1	1	1
1.706	0.082	1.7	0.182	1.597	0.118	16	1	1	1
1.461	2.674	1.51	2.76	1.489	2.768	16	1	1	1
1.717	1.365	1.705	1.398	1.689	1.354	8	1	1	1
1.797	2.592	1.693	2.528	1.76	2.477	16	1	1	1
4.553	2.34	4.547	2.272	4.62	2.324	8	1.00047102377	1.00020908339	1.0004084818
3.816	1.314	3.823	1.246	3.875	1.288	16	1.00000000001	1	1.00000000001
4.491	2.37	4.546	2.442	4.486	2.376	8	1.00072404329	1.00169261559	1.00105558015
2.804	2.384	2.749	2.275	2.81	2.264	8	1.00000001033	1.00000000259	1.00000000281
0.576	1.963	0.515	2.051	0.485	2.003	8	1	1	1
2.447	1.54	2.526	1.542	2.427	1.588	16	1	1	1
1.993	6.342	2.076	6.337	2.053	6.404	8	1.00000022113	1.00000054045	1.00000016683
2.597	4.403	2.524	4.425	2.504	4.275	16	1.00641634637	1.0035237229	1.00285306121
2.38	5.881	2.411	5.871	2.363	5.92	8	1.00021169938	1.00034701267	1.00019519114
2.53	5.155	2.589	5.07	2.545	5.152	4	1.00352017943	1.00688419183	1.00854044731
4.119	6.098	4.151	6.046	4.246	6.143	8	1.08960078347	1.04418400025	1.08724139202
4.234	4.172	4.186	4.208	4.159	4.123	8	0.863503976533	0.822065211833	0.929162940413
3.065	4.43	3.107	4.456	3.067	4.5	8	1.18056407257	1.2275694281	1.21495388727
2.662	5.049	2.689	4.998	2.668	5.049	4	1.02611488019	1.02275822974	1.03624045124
0.111	5.053	0.113	4.986	0.137	5.02	8	1	1	1
2.182	5.5	2.131	5.416	2.211	5.469	16	1.00003530631	1.00002969801	1.00007017508
1.713	5.762	1.797	5.705	1.844	5.741	16	1.00000005194	1.00000013122	1.00000018094
1.254	4.673	1.274	4.777	1.113	4.749	16	1.00000000003	1.00000000004	1.00000000001
0.992	4.489	1.025	4.421	1.133	4.485	8	1	1	1.00000000001
1.781	3.429	1.781	3.393	1.819	3.393	8	1.00000000035	1.00000000027	1.00000000053
9.708	6.709	9.692	6.651	9.719	6.653	8	1	1	1
0.662	4.993	0.559	4.988	0.632	4.919	16	1	1	1
9.888	6.878	9.963	6.812	9.988	6.918	16	1	1	1
0.335	5.767	0.166	5.788	0.203	5.676	16	1	1	1
1.487	0.122	1.597	0.118	1.486	0.253	16	1	1	1
0.537	9.671	0.553	9.646	0.651	9.675	16	1	1	1
1.422	8.365	1.41	8.348	1.469	8.329	8	1	1	1
1.343	8.905	1.365	8.863	1.393	8.872	8	1	1	1
1.315	7.66	1.269	7.589	1.314	7.571	16	1	1	1
8.776	6.44	8.711	6.402	8.73	6.368	16	1	1	1
1.411	8.176	1.442	8.191	1.456	8.228	8	1	1	1
9.883	8.06	9.929	8.053	9.882	8.076	8	1	1	1
2.142	9.56	2.16	9.504	2.151	9.559	8	1	1	1
0.64	8.978	0.709	8.927	0.649	9.022	8	1	1	1
0.213	9.746	0.234	9.805	0.176	9.8	8	1	1	1
0.762	9.243	0.773	9.233	0.815	9.286	8	1	1	1
1.33	9.766	1.353	9.78	1.342	9.812	8	1	1	1
2.16	9.504	2.074	9.451	2.187	9.474	8	1	1	1
2.065	0.665	2.034	0.645	2.032	0.589	16	1	1	1
2.724	8.501	2.779	8.459	2.792	8.502	8	1	1	1
2.566	9.574	2.59	9.574	2.574	9.589	8	1	1	1
3.105	8.272	3.095	8.295	3.053	8.244	8	1.00000000003	1.00000000001	1.00000000002
1.838	9.706	1.888	9.693	1.838	9.792	8	1	1	1
3.007	9.643	2.997	9.643	3.052	9.609	8	1	1	1
2.785	0.248	2.72	0.214	2.795	0.173	16	1	1	1
3.206	9.754	3.177	9.784	3.182	9.757	4	1	1	1
4.379	9.04	4.375	9.154	4.307	9.121	16	1	1	1
5.545	0.651	5.586	0.635	5.597	0.658	4	1	1	1
3.143	9.847	3.177	9.784	3.173	9.847	8	1	1	1
3.701	0.147	3.683	0.221	3.645	0.164	16	1	1	1
2.623	9.316	2.675	9.242	2.757	9.314	16	1	1	1
2.334	7.046	2.403	7.104	2.336	7.108	16	1.00000002792	1.00000003666	1.0000000149
4.79	8.094	4.698	8.007	4.761	7.951	8	1.00000217956	1.0000032833	1.00000560241
3.681	6.872	3.702	6.896	3.683	6.898	4	1.03392732639	1.03137648163	1.03036922475
3.647	9.396	3.598	9.356	3.637	9.324	8	1	1	1
2.604	6.851	2.652	6.869	2.629	6.915	16	1.00000334137	1.00000914262	1.00000222866
1.931	5.67	1.857	5.603	1.907	5.557	16	1.00000136867	1.00000032862	1.00000065092
4.678	6.702	4.725	6.784	4.665	6.742	8	1.25442059279	1.26080428652	1.25638821286
3.918	7.591	3.924	7.621	3.892	7.602	8	1.00007157358	1.00003697401	1.00005759427
4.693	7.088	4.664	7.043	4.728	7.05	8	1.13973542798	1.1612853261	1.16942364972
4.32	7.059	4.327	7.06	4.301	7.119	8	1.08822470177	1.09816288019	1.0603543521
6.142	6.066	6.027	5.958	6.151	5.916	16	1.17201376396	1.10311370163	1.13602631414
5.424	6.332	5.429	6.417	5.383	6.391	8	1.08140387796	1.12868272935	1.10807904572
6.317	6.312	6.352	6.244	6.399	6.291	8	1.25527613473	1.256042024	1.24420192772
5.404	5.85	5.322	5.902	5.288	5.833	8	0.655756283056	0.634248846177	0.587162082452
4.949	5.707	4.934	5.69	5.011	5.634	4	0.445406459652	0.361325012158	0.360693418979
4.956	6.683	4.989	6.783	4.894	6.77	8	1.25013039563	1.25983400839	1.26016215083
